FirebaseUserUid,CardCount,Duration,AverageEaseFactor,AverageRepetitions,StudiedAt
t5j7pKciWueXhIFctDKKWikt8dB3,26,935,2.22,3.81,2024-12-04T21:32:37
WkmN9t0rnNPqjoy0ZwPlvrO8TAF3,19,364,2.3,3.86,2024-12-09T01:32:37
GaEKRP68uxfYzAgtiCkRsqXY9g22,40,3035,1.6,3.61,2024-11-28T10:32:37
tq4oAbtsNzgkg0h3F1U2NLnlqVA3,37,1497,1.99,1.7,2024-11-27T10:32:37
JEQnUMsoZTXKkYxv4x4MRx7aaj03,18,1090,1.69,2.47,2024-11-21T22:32:37
JgxLYJjCGec8B4lIAYQvhrTQsAL2,19,1691,1.41,3.88,2024-12-10T10:32:37
tq4oAbtsNzgkg0h3F1U2NLnlqVA3,11,257,2.4,3.5,2024-11-30T12:32:37
JgxLYJjCGec8B4lIAYQvhrTQsAL2,45,340,2.56,2.08,2024-12-10T01:32:37
JgxLYJjCGec8B4lIAYQvhrTQsAL2,47,2044,2.12,3.72,2024-11-21T18:32:37
WkmN9t0rnNPqjoy0ZwPlvrO8TAF3,36,870,2.39,3.22,2024-12-11T06:32:37
JgxLYJjCGec8B4lIAYQvhrTQsAL2,16,1071,1.77,1.68,2024-12-08T00:32:37
2mtrAfkE6OhWm5ZxNN53vvdcFuB3,40,303,2.59,3.62,2024-11-16T04:32:37
WkmN9t0rnNPqjoy0ZwPlvrO8TAF3,45,2462,1.74,3.49,2024-11-15T19:32:37
Bjk4lSJc0be7dPWSLVwRrmiNiU93,17,807,1.82,2.41,2024-11-13T03:32:37
JEQnUMsoZTXKkYxv4x4MRx7aaj03,43,1799,1.77,3.66,2024-12-07T23:32:37
WkmN9t0rnNPqjoy0ZwPlvrO8TAF3,20,280,2.44,2.36,2024-11-19T22:32:37
t5j7pKciWueXhIFctDKKWikt8dB3,16,1460,1.53,3.57,2024-11-18T14:32:37
tq4oAbtsNzgkg0h3F1U2NLnlqVA3,21,415,2.4,3.82,2024-11-21T09:32:37
WkmN9t0rnNPqjoy0ZwPlvrO8TAF3,40,2635,1.48,3.28,2024-11-13T22:32:37
2mtrAfkE6OhWm5ZxNN53vvdcFuB3,21,929,1.88,2.56,2024-11-18T05:32:37
t5j7pKciWueXhIFctDKKWikt8dB3,24,1557,1.67,1.68,2024-12-04T07:32:37
R7skfIHBOyYOE32ioVreIP9nQLG2,10,284,2.2,1.34,2024-12-11T04:32:37
2mtrAfkE6OhWm5ZxNN53vvdcFuB3,11,852,1.47,1.81,2024-11-29T16:32:37
t5j7pKciWueXhIFctDKKWikt8dB3,46,2975,1.93,1.75,2024-11-12T18:32:37
oYsdGWC18NT9OnJJcnIfct63wEz1,40,390,2.57,2.66,2024-11-19T00:32:37
t5j7pKciWueXhIFctDKKWikt8dB3,41,2428,1.76,3.34,2024-11-27T11:32:37
GaEKRP68uxfYzAgtiCkRsqXY9g22,28,2066,1.47,2.82,2024-11-21T21:32:37
t5j7pKciWueXhIFctDKKWikt8dB3,15,535,2.29,2.44,2024-12-08T21:32:37
GaEKRP68uxfYzAgtiCkRsqXY9g22,37,2566,1.34,2.89,2024-12-08T01:32:37
t5j7pKciWueXhIFctDKKWikt8dB3,37,750,2.44,1.38,2024-11-22T05:32:37
JgxLYJjCGec8B4lIAYQvhrTQsAL2,39,1474,2,2.53,2024-12-09T13:32:37
2mtrAfkE6OhWm5ZxNN53vvdcFuB3,30,820,2.13,2.49,2024-12-04T02:32:37
t5j7pKciWueXhIFctDKKWikt8dB3,17,942,2.04,1.6,2024-11-19T01:32:37
oYsdGWC18NT9OnJJcnIfct63wEz1,38,595,2.41,2.36,2024-11-19T11:32:37
2mtrAfkE6OhWm5ZxNN53vvdcFuB3,32,3229,1.54,3.91,2024-11-21T01:32:37
JEQnUMsoZTXKkYxv4x4MRx7aaj03,17,38,2.66,2.5,2024-11-27T09:32:37
R7skfIHBOyYOE32ioVreIP9nQLG2,37,1580,1.81,3,2024-11-20T01:32:37
GaEKRP68uxfYzAgtiCkRsqXY9g22,42,2891,1.85,3.92,2024-11-14T18:32:37
JEQnUMsoZTXKkYxv4x4MRx7aaj03,31,1227,1.82,2.71,2024-11-17T10:32:37
WkmN9t0rnNPqjoy0ZwPlvrO8TAF3,14,231,2.41,1.69,2024-11-24T05:32:37
JEQnUMsoZTXKkYxv4x4MRx7aaj03,41,2140,1.54,2.67,2024-12-06T22:32:37
JEQnUMsoZTXKkYxv4x4MRx7aaj03,28,779,2.12,3.48,2024-12-08T22:32:37
JEQnUMsoZTXKkYxv4x4MRx7aaj03,38,885,2.33,3.67,2024-11-21T01:32:37
tq4oAbtsNzgkg0h3F1U2NLnlqVA3,15,1143,1.49,3.95,2024-11-15T06:32:37
R7skfIHBOyYOE32ioVreIP9nQLG2,28,362,2.52,3.91,2024-11-19T11:32:37
JgxLYJjCGec8B4lIAYQvhrTQsAL2,33,1464,1.83,2.25,2024-11-12T22:32:37
JEQnUMsoZTXKkYxv4x4MRx7aaj03,37,2960,1.43,2.87,2024-12-08T00:32:37
WkmN9t0rnNPqjoy0ZwPlvrO8TAF3,32,2027,1.38,1.75,2024-11-16T22:32:37
JgxLYJjCGec8B4lIAYQvhrTQsAL2,48,2658,1.99,2.26,2024-12-05T03:32:37
JgxLYJjCGec8B4lIAYQvhrTQsAL2,35,1556,2.13,1.8,2024-11-21T11:32:37
R7skfIHBOyYOE32ioVreIP9nQLG2,29,195,2.61,2.72,2024-11-12T19:32:37
GaEKRP68uxfYzAgtiCkRsqXY9g22,42,3832,1.53,1.38,2024-12-05T16:32:37
WkmN9t0rnNPqjoy0ZwPlvrO8TAF3,21,1905,1.44,2.01,2024-11-13T09:32:37
oYsdGWC18NT9OnJJcnIfct63wEz1,14,468,2.08,2.02,2024-11-25T14:32:37
oYsdGWC18NT9OnJJcnIfct63wEz1,36,2384,1.78,2.11,2024-11-16T22:32:37
